city_id,city_name,country,region,livability_score,livability_rank,percentile,safety_score,environment_score,economy_score,health_education_score,pca_component1,pca_component2
19,Lisbon,Portugal,Europe,89.28209716056422,1,100.0,100.0,70.89826488038256,93.55001032466089,93.02615631517276,4.12007998502674,1.1120920509865941
80,Istanbul,Turkey,Europe,89.02216186244839,2,98.94736842105263,82.77453670674745,92.43961957409935,93.27499793214412,95.25461721090768,4.2062760053761385,1.312096524412336
35,Calgary,Canada,North America,88.81016867796119,3,97.89473684210527,98.50201064210981,81.68275492391429,74.52268971971486,100.0,4.354336284698331,0.6686011182119074
12,Stockholm,Sweden,Europe,85.70273314640968,4,96.84210526315789,85.36361378485293,100.0,64.92743300219841,85.7180103202882,3.7541800031923676,0.17863150844394324
15,Dublin,Ireland,Europe,83.91442260587148,5,95.78947368421052,83.62261643967986,77.45988262723506,93.66618489946173,84.94174261936665,3.342082791037623,2.0144815025676577
37,Melbourne,Australia,Oceania,83.66858927821377,6,94.73684210526315,75.96650127336599,87.59295758583848,100.0,70.04101493115826,3.0782517945906784,1.119675662782862
34,Washington DC,United States,North America,83.40005296103135,7,93.6842105263158,91.60953806806496,76.78585301908272,73.40562043089054,90.39357741902447,3.722535612757199,-1.5913606761345882
76,Prague,Czech Republic,Europe,81.93303703754624,8,92.63157894736842,80.0724132641181,76.53630177341047,87.46132645754525,94.50915908366804,4.054621953061645,-1.288008979671416
6,Munich,Germany,Europe,81.86107624189543,9,91.57894736842105,88.02946074556614,86.57424990784862,65.94959621169585,74.87097728975219,2.934781850878312,-0.1118536914160709
77,Warsaw,Poland,Europe,80.66537302634939,10,90.52631578947368,92.07647972198252,80.71138026887135,60.00086320330561,76.21194416233841,3.2585540269587954,-0.582074815395285
81,Philadelphia,United States,North America,77.82418842803921,11,89.47368421052632,78.04172198965239,88.2482456183492,64.68748601955511,71.95528742762458,2.703331052602771,-0.2066407258447493
82,Atlanta,United States,North America,77.61302916634514,12,88.42105263157895,97.89974600697474,63.78160730420864,57.515567947642474,78.15534982764152,2.9601415190691767,-0.8860888571964834
8,Berlin,Germany,Europe,77.1070531342185,13,87.36842105263159,80.93172174422055,65.45660450132846,90.84623966697964,69.28135152735805,2.879575277350953,0.04762100004294942
79,Athens,Greece,Europe,76.70574528244634,14,86.31578947368422,56.2501447402113,93.89301635648769,82.281564047516,95.81469669912308,2.8711733050135466,0.3656501817422592
4,Geneva,Switzerland,Europe,76.70536475616987,15,85.26315789473684,77.30687401311391,68.13175970322325,85.67750584675545,82.07586070606241,2.7426730882544366,0.9103816556395153
88,Wellington,New Zealand,Oceania,76.55767202522884,16,84.21052631578947,71.09630089935526,76.13563015580309,92.74659427122516,67.29143764500783,1.8018712402639105,2.418982234787954
24,San Francisco,United States,North America,76.52937408440103,17,83.15789473684211,71.5179420177332,74.24291885539913,85.26025244642801,85.97271131402407,2.9662257696239522,-0.3567593624955683
23,Seattle,United States,North America,76.3816947151991,18,82.10526315789474,66.00445604318796,85.2276124051512,88.47326140796282,67.16976294786001,2.019794949291586,-0.04883445077392191
21,Vancouver,Canada,North America,75.59943455092332,19,81.05263157894737,80.255800517368,82.57015807467148,60.441232202298245,66.37820481115024,1.9033347031389907,-0.6681198249464062
13,Oslo,Norway,Europe,75.14595576825168,20,80.0,65.8322975371081,77.54456668542066,82.39256988078891,90.71152771624453,3.155141221298348,0.9639822134830541
54,Manila,Philippines,Asia,74.49223521974199,21,78.94736842105263,99.4936374001498,56.20980037412316,56.61452521072621,65.08935105299877,2.456353184306226,-1.0711642951833353
38,Auckland,New Zealand,Oceania,74.37056935498414,22,77.89473684210526,83.09602287860305,61.68437186837403,74.41120263985226,77.44608115060254,2.2647512510696144,0.9193659613107064
86,Perth,Australia,Oceania,73.4338938317911,23,76.84210526315789,69.57850950111964,74.02753900123118,75.63155664070828,82.67917002832242,2.6987203033802665,-0.42554841817537614
31,Denver,United States,North America,73.131420992655,24,75.78947368421053,65.96791449780594,67.19687948814644,85.90365439886277,94.0446046731614,3.2997101184780284,-1.5764766286969472
17,Milan,Italy,Europe,73.04597323260896,25,74.73684210526315,67.70833834202554,81.89882253210328,69.30048774621213,75.32893586925323,1.9521865330733243,1.294201388056206
16,Rome,Italy,Europe,71.14820704450682,26,73.68421052631578,60.838911221281464,88.12234644150305,63.767796329970935,76.22379357549143,2.1035265050088134,1.2975375399001108
28,Chicago,United States,North America,70.99115409148968,27,72.63157894736842,83.40028279251199,62.484731939100755,57.02970234041956,74.7968092467075,2.2532250473258393,-0.6368361361972579
18,Madrid,Spain,Europe,70.69820182149388,28,71.57894736842105,71.4609381830089,67.75784996333468,73.58263661496807,70.69944236296315,1.9735778109354398,1.3257755051192055
84,Dallas,United States,North America,70.40528629079257,29,70.52631578947368,81.10165627941089,61.49033443984082,65.43248369740145,64.31026707595686,1.6606027856230519,-0.4651367244986154
32,Montreal,Canada,North America,70.1467582348237,30,69.47368421052632,73.9630360734024,58.25487304012059,77.72539287391751,75.40003318643042,1.7480084053124143,0.02834200288717118
29,Los Angeles,United States,North America,69.83368249578623,31,68.42105263157895,60.19724973689249,72.18869939592915,80.3424730441326,80.29678173423981,2.3168242130772922,1.51964895579521
9,London,United Kingdom,Europe,69.36862185250521,32,67.36842105263158,62.39689722139262,83.10652584126791,60.9971139010266,72.78482431362465,2.104713910729178,-0.5576291829486503
10,Paris,France,Europe,69.27463185477221,33,66.3157894736842,67.23403786753991,70.85178802594834,70.72727030568826,69.80026238834081,1.8569292198879679,-0.12494618962144728
22,Toronto,Canada,North America,69.01103286781036,34,65.26315789473685,77.3169894937272,51.901292857050244,71.42858758978653,82.28131695247089,1.8870505046388732,-0.4028298468596641
90,Doha,Qatar,Asia,68.10139471471115,35,64.21052631578948,76.56371780686591,55.108274599038566,67.72846221747024,73.97732768759177,2.0196677521436626,-2.713310306287206
85,Houston,United States,North America,67.93824646615221,36,63.1578947368421,82.98843907858829,65.32081022832912,42.04693966195354,67.3723983382745,1.887574274668338,-1.9006529029883956
26,Boston,United States,North America,67.81704520803495,37,62.10526315789474,64.79645459407078,74.68517219251537,60.09932417645467,74.73046877361107,1.9737044509040078,-0.9731310386189438
14,Helsinki,Finland,Europe,67.48391909737515,38,61.05263157894737,63.74651314198427,76.84831145424837,68.72063402411193,51.86693599484544,0.5829099702050714,0.38023443738693374
78,Budapest,Hungary,Europe,67.3537022679775,39,60.0,61.95782743296681,74.21600173812932,66.08200709075936,70.893693552001,0.9233671212553161,1.108610411427178
3,Copenhagen,Denmark,Europe,65.7761875980793,40,58.94736842105262,69.12880374382021,58.2848523713759,68.4030420337053,69.58601982397388,2.0088051146949444,-0.7099561929800079
95,Minneapolis,United States,North America,65.69599958236003,41,57.89473684210527,77.88166678762393,57.828942682031524,54.15546737020701,63.63556588659605,1.4644879798185289,-1.8709314048327363
33,Miami,United States,North America,65.59248368207867,42,56.84210526315789,61.36680118367326,79.76259996552844,39.30022733223765,92.56937752503292,1.7365511999646315,0.685701508533765
5,Frankfurt,Germany,Europe,63.617617710565675,43,55.78947368421052,64.02191578879804,68.4721104373267,53.28013714268578,68.11190835311285,0.7133416974784091,1.8080378318795611
